Implement the following design in React. Use the following files generated from a Figma design as a specification and guide:

```src/styles/wLight.module.css
@import "https://fonts.googleapis.com/css?family=Roboto:0,600;0,400&display=swap";
.wLight_25_134 {
  background: #08090a;
  width: 100%;
  height: 100%;
}
.Main_25_135 {
  flex-shrink: 0;
  width: 1920px;
  height: 11968px;
}
.Section_25_136 {
  flex-shrink: 0;
  width: 1024px;
  height: 1043.03px;
}
.Heading_1_25_137 {
  flex-shrink: 0;
  width: 800px;
  height: 123.19px;
}
.Blur_25_138 {
  filter: blur();
  flex-shrink: 0;
  justify-content: center;
  align-items: center;
  width: 146.78px;
  height: 61.59px;
  display: flex;
}
.Linear_25_139 {
  color: #f7f8f8;
  letter-spacing: -1.82px;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 146.98px;
  height: 68px;
  font-family: Roboto;
  font-size: 55.781px;
  font-style: normal;
  font-weight: 600;
  line-height: 61.6px;
  display: inline-block;
}
.Blur_25_140 {
  filter: blur();
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  align-items: center;
  width: 37.63px;
  height: 61.59px;
  display: flex;
}
.Is_25_141 {
  color: #f7f8f8;
  letter-spacing: -1.82px;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 37.83px;
  height: 68px;
  font-family: Roboto;
  font-size: 51.188px;
  font-style: normal;
  font-weight: 600;
  line-height: 61.6px;
  display: inline-block;
}
.Blur_25_142 {
  filter: blur();
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  align-items: center;
  width: 28.55px;
  height: 61.59px;
  display: flex;
}
.A_25_143 {
  color: #f7f8f8;
  letter-spacing: -1.82px;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 28.75px;
  height: 68px;
  font-family: Roboto;
  font-size: 56px;
  font-style: normal;
  font-weight: 600;
  line-height: 61.6px;
  display: inline-block;
}
.Blur_25_144 {
  filter: blur();
  flex-shrink: 0;
  justify-content: center;
  align-items: center;
  width: 321.47px;
  height: 61.59px;
  display: flex;
}
.PurposeBuilt_25_145 {
  color: #f7f8f8;
  letter-spacing: -1.82px;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 321.67px;
  height: 68px;
  font-family: Roboto;
  font-size: 56px;
  font-style: normal;
  font-weight: 600;
  line-height: 61.6px;
  display: inline-block;
}
.Blur_25_146 {
  filter: blur();
  flex-shrink: 0;
  justify-content: center;
  align-items: center;
  width: 88.31px;
  height: 61.59px;
  display: flex;
}
.Tool_25_147 {
  color: #f7f8f8;
  letter-spacing: -1.82px;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 88.51px;
  height: 68px;
  font-family: Roboto;
  font-size: 54.688px;
  font-style: normal;
  font-weight: 600;
  line-height: 61.6px;
  display: inline-block;
}
.Blur_25_148 {
  filter: blur();
  flex-shrink: 0;
  justify-content: center;
  align-items: center;
  width: 65.17px;
  height: 61.59px;
  display: flex;
}
.For_25_149 {
  color: #f7f8f8;
  letter-spacing: -1.82px;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 65.37px;
  height: 68px;
  font-family: Roboto;
  font-size: 53.813px;
  font-style: normal;
  font-weight: 600;
  line-height: 61.6px;
  display: inline-block;
}
.Blur_25_150 {
  filter: blur();
  flex-shrink: 0;
  justify-content: center;
  align-items: center;
  width: 204.06px;
  height: 61.59px;
  display: flex;
}
.Planning_25_151 {
  color: #f7f8f8;
  letter-spacing: -1.82px;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 204.26px;
  height: 68px;
  font-family: Roboto;
  font-size: 56px;
  font-style: normal;
  font-weight: 600;
  line-height: 61.6px;
  display: inline-block;
}
.Blur_25_152 {
  filter: blur();
  flex-shrink: 0;
  justify-content: center;
  align-items: center;
  width: 90.03px;
  height: 61.59px;
  display: flex;
}
.And_25_153 {
  color: #f7f8f8;
  letter-spacing: -1.82px;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 90.23px;
  height: 68px;
  font-family: Roboto;
  font-size: 56px;
  font-style: normal;
  font-weight: 600;
  line-height: 61.6px;
  display: inline-block;
}
.Blur_25_154 {
  filter: blur();
  flex-shrink: 0;
  justify-content: center;
  align-items: center;
  width: 187.52px;
  height: 61.59px;
  display: flex;
}
.Building_25_155 {
  color: #f7f8f8;
  letter-spacing: -1.82px;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 187.72px;
  height: 68px;
  font-family: Roboto;
  font-size: 55.781px;
  font-style: normal;
  font-weight: 600;
  line-height: 61.6px;
  display: inline-block;
}
.Blur_25_156 {
  filter: blur();
  flex-shrink: 0;
  justify-content: center;
  align-items: center;
  width: 212.47px;
  height: 61.59px;
  display: flex;
}
.Products_25_157 {
  color: #f7f8f8;
  letter-spacing: -1.82px;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 212.67px;
  height: 68px;
  font-family: Roboto;
  font-size: 56px;
  font-style: normal;
  font-weight: 600;
  line-height: 61.6px;
  display: inline-block;
}
.Blur_25_158 {
  filter: blur();
  flex-shrink: 0;
  align-items: center;
  height: 55.84px;
  padding: 1px 482.11px 1.92px 0;
  display: inline-flex;
}
.Heading_2MeetTheSystemForModernSoftwareDevelopmentStreamlineIssuesProjectsAndProductRoadmaps_25_159 {
  color: #ffffffb3;
  letter-spacing: -0.252px;
  flex-direction: column;
  justify-content: center;
  width: 493.89px;
  height: 52.92px;
  font-family: Roboto;
  font-size: 21px;
  font-style: normal;
  font-weight: 600;
  line-height: 27.93px;
  display: inline-block;
}
.Blur_25_160 {
  filter: blur();
  flex-shrink: 0;
  justify-content: center;
  align-items: center;
  width: 129.55px;
  height: 40px;
  display: flex;
}
.Link_25_161 {
  box-sizing: border-box;
  background: #e6e6e6;
  border: 1px solid #e6e6e6;
  border-radius: 10px;
  flex-shrink: 0;
  justify-content: center;
  align-items: center;
  width: 129.55px;
  height: 40px;
  padding: 10px 16.8px 11px 17px;
  display: flex;
  box-shadow:
    0 5px 2px #00000003,
    0 3px 2px #0000000a,
    0 1px 1px #00000012,
    0 0 1px #00000014;
}
.StartBuilding_25_162 {
  color: #08090a;
  text-align: center;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 95.75px;
  height: 19px;
  font-family: Roboto;
  font-size: 15px;
  font-style: normal;
  font-weight: 600;
  line-height: 40px;
  display: inline-block;
}
.Blur_25_163 {
  filter: blur();
  flex-shrink: 0;
  justify-content: center;
  align-items: center;
  width: 264.59px;
  height: 40px;
  display: flex;
}
.Link_25_164 {
  border-radius: 10px;
  flex-flow: row;
  flex-shrink: 0;
  justify-content: center;
  align-items: center;
  gap: 5.8px;
  width: 264.59px;
  height: 40px;
  padding: 0 16px;
  display: flex;
}
.IntroducingLinearForAgents_25_165 {
  -webkit-text-fill-color: transparent;
  background: linear-gradient(90deg, #f7f8f8 0%, #f7f8f800 80%);
  -webkit-background-clip: text;
  background-clip: text;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 208.79px;
  height: 40px;
  font-family: Roboto;
  font-size: 15px;
  font-style: normal;
  font-weight: 600;
  line-height: 40px;
  display: inline-block;
}
.Img_25_166 {
  flex-shrink: 0;
  width: 18px;
  height: 18px;
}
.AScreenshotOfTheLinearAppShowingTheInboxAndAnIssueThatSCurrentlyInProgress_25_168 {
  box-sizing: border-box;
  background: #08090a;
  border: 1px solid #1e1e1e;
  border-radius: 10px;
  flex-shrink: 0;
  width: 1434.39px;
  height: 1035.17px;
  transform: rotate(-28.863deg);
}
.Gradient_25_553 {
  background: linear-gradient(#08090a00 50%, #08090a 100%);
  flex-shrink: 0;
  width: 1920px;
  height: 900px;
}
.Section_25_554 {
  flex-flow: column;
  flex-grow: 1;
  justify-content: center;
  align-items: center;
  gap: 33.93px;
  width: 1024px;
  padding: 0 24px;
  display: flex;
}
.PoweringTheWorldSBestProductTeamsFromNextGenStartupsToEstablishedEnterprises_25_555 {
  color: #8a8f98;
  text-align: center;
  letter-spacing: -0.252px;
  flex-direction: column;
  justify-content: center;
  width: 482.14px;
  height: 52.92px;
  font-family: Roboto;
  font-size: 21px;
  font-style: normal;
  font-weight: 600;
  line-height: 27.93px;
  display: inline-block;
}
.Link_25_556 {
  flex-flow: row;
  flex-grow: 1;
  justify-content: flex-start;
  align-items: flex-start;
  gap: 0;
  width: 976px;
  height: 202.66px;
  display: flex;
}
.Blur_25_557 {
  filter: blur();
  flex-shrink: 0;
  justify-content: center;
  align-items: center;
  width: 309.33px;
  height: 77.33px;
  padding: 15.32px 79.67px 15.354px 79.66px;
  display: flex;
  overflow: hidden;
}
.Img_25_558 {
  flex-shrink: 0;
  width: 150px;
  height: 46.656px;
}
.Blur_25_560 {
  filter: blur();
  flex-shrink: 0;
  justify-content: center;
  align-items: center;
  width: 309.33px;
  height: 77.33px;
  padding: 15.32px 79.68px 15.354px 79.65px;
  display: flex;
  overflow: hidden;
}
.Img_25_561 {
  flex-shrink: 0;
  width: 150px;
  height: 46.656px;
}
.Blur_25_563 {
  filter: blur();
  flex-shrink: 0;
  justify-content: center;
  align-items: center;
  width: 309.34px;
  height: 77.33px;
  padding: 15.32px 79.67px 15.354px;
  display: flex;
  overflow: hidden;
}
.Img_25_564 {
  flex-shrink: 0;
  width: 150px;
  height: 46.656px;
}
.Blur_25_566 {
  filter: blur();
  flex-shrink: 0;
  justify-content: center;
  align-items: center;
  width: 309.33px;
  height: 77.33px;
  padding: 15.33px 79.67px 15.344px 79.66px;
  display: flex;
  overflow: hidden;
}
.Img_25_567 {
  flex-shrink: 0;
  width: 150px;
  height: 46.656px;
}
.Blur_25_569 {
  filter: blur();
  flex-shrink: 0;
  justify-content: center;
  align-items: center;
  width: 309.33px;
  height: 77.33px;
  padding: 16.16px 79.68px 16.17px 79.65px;
  display: flex;
  overflow: hidden;
}
.Img_25_570 {
  flex-flow: row;
  flex-shrink: 0;
  justify-content: center;
  align-items: center;
  gap: 9.58583px;
  width: 150px;
  height: 45px;
  display: flex;
}
.Blur_25_573 {
  filter: blur();
  flex-shrink: 0;
  justify-content: center;
  align-items: center;
  width: 309.34px;
  height: 77.33px;
  padding: 16.16px 79.67px 16.17px;
  display: flex;
  overflow: hidden;
}
.Img_25_574 {
  flex-shrink: 0;
  width: 150px;
  height: 45px;
}
.Section_25_576 {
  flex-shrink: 0;
  width: 1920px;
  height: 859.19px;
}
